
../../x86_linux_64/lib/libboost_thread-gcc34-mt-1_34.so.1.34.0:     file format elf64-x86-64

Disassembly of section .hash:

0000000000000158 <.hash>:
 158:	07                   	(bad)  
    442b:	5a                   	pop    %rdx
    442c:	4e 35 32 5f 47 4c    	rex64XY xor    $0x4c475f32,%rax
    4432:	4f                   	rex64XYZ
    4433:	42                   	rexY
    4434:	41                   	rexZ
    4435:	4c 5f                	rex64X pop    %rdi
    4437:	5f                   	pop    %rdi
    4438:	4e 5f                	rex64XY pop    %rdi
    443a:	6c                   	insb   (%dx),%es:(%rdi)
    443b:	69 62 73 5f 74 68 72 	imul   $0x7268745f,0x73(%rdx),%esp
    4442:	65                   	gs
    4443:	61                   	(bad)  
    4444:	64                   	fs
    4445:	5f                   	pop    %rdi
    4446:	73 72                	jae    44ba <_init-0x1696>
    4448:	63 5f 74             	movslq 0x74(%rdi),%ebx
    444b:	73 73                	jae    44c0 <_init-0x1690>
    444d:	2e 63 70 70          	movslq %cs:0x70(%rax),%esi
    4451:	5f                   	pop    %rdi
    4452:	43                   	rexYZ
    4453:	46 34 43             	rexXY xor    $0x43,%al
    4456:	42                   	rexY
    4457:	43 32 45 5f          	rexYZ xor    0x5f(%r13),%al
    445b:	33 30                	xor    (%rax),%esi
    445d:	36 30 35 32 44 37 39 	xor    %dh,%ss:959923250(%rip)        # 39378896 <_end+0x3926bf7e>
    4464:	67                   	addr32
    4465:	65                   	gs
    4466:	74 5f                	je     44c7 <_init-0x1689>
    4468:	73 6c                	jae    44d6 <_init-0x167a>
    446a:	6f                   	outsl  %ds:(%rsi),(%dx)
    446b:	74 73                	je     44e0 <_init-0x1670>
    446d:	45 62                	rexXZ (bad)  
    446f:	00 5f 5a             	add    %bl,0x5a(%rdi)
    4472:	4e                   	rex64XY
    4473:	4b 35 62 6f 6f 73    	rex64YZ xor    $0x736f6f62,%rax
    4479:	74 36                	je     44b1 <_init-0x169f>
    447b:	64                   	fs
    447c:	65                   	gs
    447d:	74 61                	je     44e0 <_init-0x1670>
    447f:	69 6c 33 74 73 73 33 	imul   $0x67337373,0x74(%rbx,%rsi,1),%ebp
    4486:	67 
    4487:	65                   	gs
    4488:	74 45                	je     44cf <_init-0x1681>
    448a:	76 00                	jbe    448c <_init-0x16c4>
    448c:	5f                   	pop    %rdi
    448d:	5a                   	pop    %rdx
    448e:	53                   	push   %rbx
    448f:	74 34                	je     44c5 <_init-0x168b>
    4491:	66 69 6c 6c 49 4e 39 	imul   $0x394e,0x49(%rsp,%rbp,2),%bp
    4498:	5f                   	pop    %rdi
    4499:	5f                   	pop    %rdi
    449a:	67 6e                	addr32 outsb %ds:(%esi),(%dx)
    449c:	75 5f                	jne    44fd <_init-0x1653>
    449e:	63 78 78             	movslq 0x78(%rax),%edi
    44a1:	31 37                	xor    %esi,(%rdi)
    44a3:	5f                   	pop    %rdi
    44a4:	5f                   	pop    %rdi
    44a5:	6e                   	outsb  %ds:(%rsi),(%dx)
    44a6:	6f                   	outsl  %ds:(%rsi),(%dx)
    44a7:	72 6d                	jb     4516 <_init-0x163a>
    44a9:	61                   	(bad)  
    44aa:	6c                   	insb   (%dx),%es:(%rdi)
    44ab:	5f                   	pop    %rdi
    44ac:	69 74 65 72 61 74 6f 	imul   $0x726f7461,0x72(%rbp,2),%esi
    44b3:	72 
    44b4:	49 50                	rex64Z push   %r8
    44b6:	50                   	push   %rax
    44b7:	76 53                	jbe    450c <_init-0x1644>
    44b9:	74 36                	je     44f1 <_init-0x165f>
    44bb:	76 65                	jbe    4522 <_init-0x162e>
    44bd:	63 74 6f 72          	movslq 0x72(%rdi,%rbp,2),%esi
    44c1:	49 53                	rex64Z push   %r11
    44c3:	32 5f 53             	xor    0x53(%rdi),%bl
    44c6:	61                   	(bad)  
    44c7:	49 53                	rex64Z push   %r11
    44c9:	32 5f 45             	xor    0x45(%rdi),%bl
    44cc:	45                   	rexXZ
    44cd:	45                   	rexXZ
    44ce:	45 53                	rexXZ push   %r11
    44d0:	32 5f 45             	xor    0x45(%rdi),%bl
    44d3:	76 54                	jbe    4529 <_init-0x1627>
    44d5:	5f                   	pop    %rdi
    44d6:	53                   	push   %rbx
    44d7:	38 5f 52             	cmp    %bl,0x52(%rdi)
    44da:	4b 54                	rex64YZ push   %r12
    44dc:	30 5f 00             	xor    %bl,0x0(%rdi)
    44df:	5f                   	pop    %rdi
    44e0:	5a                   	pop    %rdx
    44e1:	53                   	push   %rbx
    44e2:	74 36                	je     451a <_init-0x1636>
    44e4:	66 69 6c 6c 5f 6e 49 	imul   $0x496e,0x5f(%rsp,%rbp,2),%bp
    44eb:	50                   	push   %rax
    44ec:	50                   	push   %rax
    44ed:	76 6d                	jbe    455c <_init-0x15f4>
    44ef:	53                   	push   %rbx
    44f0:	30 5f 45             	xor    %bl,0x45(%rdi)
    44f3:	54                   	push   %rsp
    44f4:	5f                   	pop    %rdi
    44f5:	53                   	push   %rbx
    44f6:	32 5f 54             	xor    0x54(%rdi),%bl
    44f9:	30 5f 52             	xor    %bl,0x52(%rdi)
    44fc:	4b 54                	rex64YZ push   %r12
    44fe:	31 5f 00             	xor    %ebx,0x0(%rdi)
    4501:	5f                   	pop    %rdi
    4502:	5a                   	pop    %rdx
    4503:	53                   	push   %rbx
    4504:	74 36                	je     453c <_init-0x1614>
    4506:	66 69 6c 6c 5f 6e 49 	imul   $0x496e,0x5f(%rsp,%rbp,2),%bp
    450d:	4e 39 5f 5f          	rex64XY cmp    %r11,0x5f(%rdi)
    4511:	67 6e                	addr32 outsb %ds:(%esi),(%dx)
    4513:	75 5f                	jne    4574 <_init-0x15dc>
    4515:	63 78 78             	movslq 0x78(%rax),%edi
    4518:	31 37                	xor    %esi,(%rdi)
    451a:	5f                   	pop    %rdi
    451b:	5f                   	pop    %rdi
    451c:	6e                   	outsb  %ds:(%rsi),(%dx)
    451d:	6f                   	outsl  %ds:(%rsi),(%dx)
    451e:	72 6d                	jb     458d <_init-0x15c3>
    4520:	61                   	(bad)  
    4521:	6c                   	insb   (%dx),%es:(%rdi)
    4522:	5f                   	pop    %rdi
    4523:	69 74 65 72 61 74 6f 	imul   $0x726f7461,0x72(%rbp,2),%esi
    452a:	72 
    452b:	49 50                	rex64Z push   %r8
    452d:	50                   	push   %rax
    452e:	76 53                	jbe    4583 <_init-0x15cd>
    4530:	74 36                	je     4568 <_init-0x15e8>
    4532:	76 65                	jbe    4599 <_init-0x15b7>
    4534:	63 74 6f 72          	movslq 0x72(%rdi,%rbp,2),%esi
    4538:	49 53                	rex64Z push   %r11
    453a:	32 5f 53             	xor    0x53(%rdi),%bl
    453d:	61                   	(bad)  
    453e:	49 53                	rex64Z push   %r11
    4540:	32 5f 45             	xor    0x45(%rdi),%bl
    4543:	45                   	rexXZ
    4544:	45                   	rexXZ
    4545:	45 6d                	rexXZ insl   (%dx),%es:(%rdi)
    4547:	53                   	push   %rbx
    4548:	32 5f 45             	xor    0x45(%rdi),%bl
    454b:	54                   	push   %rsp
    454c:	5f                   	pop    %rdi
    454d:	53                   	push   %rbx
    454e:	38 5f 54             	cmp    %bl,0x54(%rdi)
    4551:	30 5f 52             	xor    %bl,0x52(%rdi)
    4554:	4b 54                	rex64YZ push   %r12
    4556:	31 5f 00             	xor    %ebx,0x0(%rdi)
    4559:	5f                   	pop    %rdi
    455a:	5a                   	pop    %rdx
    455b:	4e 53                	rex64XY push   %rbx
    455d:	74 36                	je     4595 <_init-0x15bb>
    455f:	76 65                	jbe    45c6 <_init-0x158a>
    4561:	63 74 6f 72          	movslq 0x72(%rdi,%rbp,2),%esi
    4565:	49 50                	rex64Z push   %r8
    4567:	76 53                	jbe    45bc <_init-0x1594>
    4569:	61                   	(bad)  
    456a:	49 53                	rex64Z push   %r11
    456c:	30 5f 45             	xor    %bl,0x45(%rdi)
    456f:	45 35 65 72 61 73    	rexXZ xor    $0x73617265,%eax
    4575:	65                   	gs
    4576:	45                   	rexXZ
    4577:	4e 39 5f 5f          	rex64XY cmp    %r11,0x5f(%rdi)
    457b:	67 6e                	addr32 outsb %ds:(%esi),(%dx)
    457d:	75 5f                	jne    45de <_init-0x1572>
    457f:	63 78 78             	movslq 0x78(%rax),%edi
    4582:	31 37                	xor    %esi,(%rdi)
    4584:	5f                   	pop    %rdi
    4585:	5f                   	pop    %rdi
    4586:	6e                   	outsb  %ds:(%rsi),(%dx)
    4587:	6f                   	outsl  %ds:(%rsi),(%dx)
    4588:	72 6d                	jb     45f7 <_init-0x1559>
    458a:	61                   	(bad)  
    458b:	6c                   	insb   (%dx),%es:(%rdi)
    458c:	5f                   	pop    %rdi
    458d:	69 74 65 72 61 74 6f 	imul   $0x726f7461,0x72(%rbp,2),%esi
    4594:	72 
    4595:	49 50                	rex64Z push   %r8
    4597:	53                   	push   %rbx
    4598:	30 5f 53             	xor    %bl,0x53(%rdi)
    459b:	32 5f 45             	xor    0x45(%rdi),%bl
    459e:	45 53                	rexXZ push   %r11
    45a0:	36                   	ss
    45a1:	5f                   	pop    %rdi
    45a2:	00 6d 65             	add    %ch,0x65(%rbp)
    45a5:	6d                   	insl   (%dx),%es:(%rdi)
    45a6:	6d                   	insl   (%dx),%es:(%rdi)
    45a7:	6f                   	outsl  %ds:(%rsi),(%dx)
    45a8:	76 65                	jbe    460f <_init-0x1541>
    45aa:	00 5f 5a             	add    %bl,0x5a(%rdi)
    45ad:	4e 53                	rex64XY push   %rbx
    45af:	74 36                	je     45e7 <_init-0x1569>
    45b1:	76 65                	jbe    4618 <_init-0x1538>
    45b3:	63 74 6f 72          	movslq 0x72(%rdi,%rbp,2),%esi
    45b7:	49 50                	rex64Z push   %r8
    45b9:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    45bf:	74 39                	je     45fa <_init-0x1556>
    45c1:	66                   	data16
    45c2:	75 6e                	jne    4632 <_init-0x151e>
    45c4:	63 74 69 6f          	movslq 0x6f(%rcx,%rbp,2),%esi
    45c8:	6e                   	outsb  %ds:(%rsi),(%dx)
    45c9:	31 49 76             	xor    %ecx,0x76(%rcx)
    45cc:	50                   	push   %rax
    45cd:	76 53                	jbe    4622 <_init-0x152e>
    45cf:	61                   	(bad)  
    45d0:	49                   	rex64Z
    45d1:	4e 53                	rex64XY push   %rbx
    45d3:	30 5f 31             	xor    %bl,0x31(%rdi)
    45d6:	33 66 75             	xor    0x75(%rsi),%esp
    45d9:	6e                   	outsb  %ds:(%rsi),(%dx)
    45da:	63 74 69 6f          	movslq 0x6f(%rcx,%rbp,2),%esi
    45de:	6e                   	outsb  %ds:(%rsi),(%dx)
    45df:	5f                   	pop    %rdi
    45e0:	62                   	(bad)  
    45e1:	61                   	(bad)  
    45e2:	73 65                	jae    4649 <_init-0x1507>
    45e4:	45                   	rexXZ
    45e5:	45                   	rexXZ
    45e6:	45                   	rexXZ
    45e7:	45 53                	rexXZ push   %r11
    45e9:	61                   	(bad)  
    45ea:	49 53                	rex64Z push   %r11
    45ec:	36                   	ss
    45ed:	5f                   	pop    %rdi
    45ee:	45                   	rexXZ
    45ef:	45 31 33             	xor    %r14d,(%r11)
    45f2:	5f                   	pop    %rdi
    45f3:	4d 5f                	rex64XZ pop    %r15
    45f5:	69 6e 73 65 72 74 5f 	imul   $0x5f747265,0x73(%rsi),%ebp
    45fc:	61                   	(bad)  
    45fd:	75 78                	jne    4677 <_init-0x14d9>
    45ff:	45                   	rexXZ
    4600:	4e 39 5f 5f          	rex64XY cmp    %r11,0x5f(%rdi)
    4604:	67 6e                	addr32 outsb %ds:(%esi),(%dx)
    4606:	75 5f                	jne    4667 <_init-0x14e9>
    4608:	63 78 78             	movslq 0x78(%rax),%edi
    460b:	31 37                	xor    %esi,(%rdi)
    460d:	5f                   	pop    %rdi
    460e:	5f                   	pop    %rdi
    460f:	6e                   	outsb  %ds:(%rsi),(%dx)
    4610:	6f                   	outsl  %ds:(%rsi),(%dx)
    4611:	72 6d                	jb     4680 <_init-0x14d0>
    4613:	61                   	(bad)  
    4614:	6c                   	insb   (%dx),%es:(%rdi)
    4615:	5f                   	pop    %rdi
    4616:	69 74 65 72 61 74 6f 	imul   $0x726f7461,0x72(%rbp,2),%esi
    461d:	72 
    461e:	49 50                	rex64Z push   %r8
    4620:	53                   	push   %rbx
    4621:	36                   	ss
    4622:	5f                   	pop    %rdi
    4623:	53                   	push   %rbx
    4624:	38 5f 45             	cmp    %bl,0x45(%rdi)
    4627:	45 52                	rexXZ push   %r10
    4629:	4b 53                	rex64YZ push   %r11
    462b:	36                   	ss
    462c:	5f                   	pop    %rdi
    462d:	00 5f 5a             	add    %bl,0x5a(%rdi)
    4630:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    4636:	74 36                	je     466e <_init-0x14e2>
    4638:	64                   	fs
    4639:	65                   	gs
    463a:	74 61                	je     469d <_init-0x14b3>
    463c:	69 6c 33 74 73 73 34 	imul   $0x69347373,0x74(%rbx,%rsi,1),%ebp
    4643:	69 
    4644:	6e                   	outsb  %ds:(%rsi),(%dx)
    4645:	69 74 45 50 4e 53 5f 	imul   $0x395f534e,0x50(%rbp,%rax,2),%esi
    464c:	39 
    464d:	66                   	data16
    464e:	75 6e                	jne    46be <_init-0x1492>
    4650:	63 74 69 6f          	movslq 0x6f(%rcx,%rbp,2),%esi
    4654:	6e                   	outsb  %ds:(%rsi),(%dx)
    4655:	31 49 76             	xor    %ecx,0x76(%rcx)
    4658:	50                   	push   %rax
    4659:	76 53                	jbe    46ae <_init-0x14a2>
    465b:	61                   	(bad)  
    465c:	49                   	rex64Z
    465d:	4e 53                	rex64XY push   %rbx
    465f:	5f                   	pop    %rdi
    4660:	31 33                	xor    %esi,(%rbx)
    4662:	66                   	data16
    4663:	75 6e                	jne    46d3 <_init-0x147d>
    4665:	63 74 69 6f          	movslq 0x6f(%rcx,%rbp,2),%esi
    4669:	6e                   	outsb  %ds:(%rsi),(%dx)
    466a:	5f                   	pop    %rdi
    466b:	62                   	(bad)  
    466c:	61                   	(bad)  
    466d:	73 65                	jae    46d4 <_init-0x147c>
    466f:	45                   	rexXZ
    4670:	45                   	rexXZ
    4671:	45                   	rexXZ
    4672:	45 00 5f 5f          	add    %r11b,0x5f(%r15)
    4676:	63 78 61             	movslq 0x61(%rax),%edi
    4679:	5f                   	pop    %rdi
    467a:	62                   	(bad)  
    467b:	65 67 69 6e 5f 63 61 	addr32 imul $0x63746163,%gs:0x5f(%esi),%ebp
    4682:	74 63 
    4684:	68 00 5f 5f 63       	pushq  $0x635f5f00
    4689:	78 61                	js     46ec <_init-0x1464>
    468b:	5f                   	pop    %rdi
    468c:	65 6e                	outsb  %gs:(%rsi),(%dx)
    468e:	64                   	fs
    468f:	5f                   	pop    %rdi
    4690:	63 61 74             	movslq 0x74(%rcx),%esp
    4693:	63 68 00             	movslq 0x0(%rax),%ebp
    4696:	5f                   	pop    %rdi
    4697:	5a                   	pop    %rdx
    4698:	4e 53                	rex64XY push   %rbx
    469a:	74 36                	je     46d2 <_init-0x147e>
    469c:	76 65                	jbe    4703 <_init-0x144d>
    469e:	63 74 6f 72          	movslq 0x72(%rdi,%rbp,2),%esi
    46a2:	49 50                	rex64Z push   %r8
    46a4:	76 53                	jbe    46f9 <_init-0x1457>
    46a6:	61                   	(bad)  
    46a7:	49 53                	rex64Z push   %r11
    46a9:	30 5f 45             	xor    %bl,0x45(%rdi)
    46ac:	45 31 34 5f          	xor    %r14d,(%r15,%rbx,2)
    46b0:	4d 5f                	rex64XZ pop    %r15
    46b2:	66 69 6c 6c 5f 69 6e 	imul   $0x6e69,0x5f(%rsp,%rbp,2),%bp
    46b9:	73 65                	jae    4720 <_init-0x1430>
    46bb:	72 74                	jb     4731 <_init-0x141f>
    46bd:	45                   	rexXZ
    46be:	4e 39 5f 5f          	rex64XY cmp    %r11,0x5f(%rdi)
    46c2:	67 6e                	addr32 outsb %ds:(%esi),(%dx)
    46c4:	75 5f                	jne    4725 <_init-0x142b>
    46c6:	63 78 78             	movslq 0x78(%rax),%edi
    46c9:	31 37                	xor    %esi,(%rdi)
    46cb:	5f                   	pop    %rdi
    46cc:	5f                   	pop    %rdi
    46cd:	6e                   	outsb  %ds:(%rsi),(%dx)
    46ce:	6f                   	outsl  %ds:(%rsi),(%dx)
    46cf:	72 6d                	jb     473e <_init-0x1412>
    46d1:	61                   	(bad)  
    46d2:	6c                   	insb   (%dx),%es:(%rdi)
    46d3:	5f                   	pop    %rdi
    46d4:	69 74 65 72 61 74 6f 	imul   $0x726f7461,0x72(%rbp,2),%esi
    46db:	72 
    46dc:	49 50                	rex64Z push   %r8
    46de:	53                   	push   %rbx
    46df:	30 5f 53             	xor    %bl,0x53(%rdi)
    46e2:	32 5f 45             	xor    0x45(%rdi),%bl
    46e5:	45 6d                	rexXZ insl   (%dx),%es:(%rdi)
    46e7:	52                   	push   %rdx
    46e8:	4b 53                	rex64YZ push   %r11
    46ea:	30 5f 00             	xor    %bl,0x0(%rdi)
    46ed:	5f                   	pop    %rdi
    46ee:	5a                   	pop    %rdx
    46ef:	4e 35 62 6f 6f 73    	rex64XY xor    $0x736f6f62,%rax
    46f5:	74 36                	je     472d <_init-0x1423>
    46f7:	64                   	fs
    46f8:	65                   	gs
    46f9:	74 61                	je     475c <_init-0x13f4>
    46fb:	69 6c 33 74 73 73 33 	imul   $0x73337373,0x74(%rbx,%rsi,1),%ebp
    4702:	73 
    4703:	65                   	gs
    4704:	74 45                	je     474b <_init-0x1405>
    4706:	50                   	push   %rax
    4707:	76 00                	jbe    4709 <_init-0x1447>
    4709:	67                   	addr32
    470a:	65                   	gs
    470b:	74 74                	je     4781 <_init-0x13cf>
    470d:	69 6d 65 6f 66 64 61 	imul   $0x6164666f,0x65(%rbp),%ebp
    4714:	79 00                	jns    4716 <_init-0x143a>
    4716:	6c                   	insb   (%dx),%es:(%rdi)
    4717:	69 62 72 74 2e 73 6f 	imul   $0x6f732e74,0x72(%rdx),%esp
    471e:	2e 31 00             	xor    %eax,%cs:(%rax)
    4721:	6c                   	insb   (%dx),%es:(%rdi)
    4722:	69 62 73 74 64 63 2b 	imul   $0x2b636474,0x73(%rdx),%esp
    4729:	2b 2e                	sub    (%rsi),%ebp
    472b:	73 6f                	jae    479c <_init-0x13b4>
    472d:	2e 36 00 6c 69 62    	add    %ch,%cs:%ss:0x62(%rcx,%rbp,2)
    4733:	6d                   	insl   (%dx),%es:(%rdi)
    4734:	2e 73 6f             	jae,pn 47a6 <_init-0x13aa>
    4737:	2e 36 00 6c 69 62    	add    %ch,%cs:%ss:0x62(%rcx,%rbp,2)
    473d:	67 63 63 5f          	addr32 movslq 0x5f(%ebx),%esp
    4741:	73 2e                	jae    4771 <_init-0x13df>
    4743:	73 6f                	jae    47b4 <_init-0x139c>
    4745:	2e 31 00             	xor    %eax,%cs:(%rax)
    4748:	6c                   	insb   (%dx),%es:(%rdi)
    4749:	69 62 70 74 68 72 65 	imul   $0x65726874,0x70(%rdx),%esp
    4750:	61                   	(bad)  
    4751:	64                   	fs
    4752:	2e 73 6f             	jae,pn 47c4 <_init-0x138c>
    4755:	2e 30 00             	xor    %al,%cs:(%rax)
    4758:	6c                   	insb   (%dx),%es:(%rdi)
    4759:	69 62 63 2e 73 6f 2e 	imul   $0x2e6f732e,0x63(%rdx),%esp
    4760:	36 00 5f 65          	add    %bl,%ss:0x65(%rdi)
    4764:	64                   	fs
    4765:	61                   	(bad)  
    4766:	74 61                	je     47c9 <_init-0x1387>
    4768:	00 5f 5f             	add    %bl,0x5f(%rdi)
    476b:	62                   	(bad)  
    476c:	73 73                	jae    47e1 <_init-0x136f>
    476e:	5f                   	pop    %rdi
    476f:	73 74                	jae    47e5 <_init-0x136b>
    4771:	61                   	(bad)  
    4772:	72 74                	jb     47e8 <_init-0x1368>
    4774:	00 5f 65             	add    %bl,0x65(%rdi)
    4777:	6e                   	outsb  %ds:(%rsi),(%dx)
    4778:	64 00 6c 69 62       	add    %ch,%fs:0x62(%rcx,%rbp,2)
    477d:	62                   	(bad)  
    477e:	6f                   	outsl  %ds:(%rsi),(%dx)
    477f:	6f                   	outsl  %ds:(%rsi),(%dx)
    4780:	73 74                	jae    47f6 <_init-0x135a>
    4782:	5f                   	pop    %rdi
    4783:	74 68                	je     47ed <_init-0x1363>
    4785:	72 65                	jb     47ec <_init-0x1364>
    4787:	61                   	(bad)  
    4788:	64                   	fs
    4789:	2d 67 63 63 33       	sub    $0x33636367,%eax
    478e:	34 2d                	xor    $0x2d,%al
    4790:	6d                   	insl   (%dx),%es:(%rdi)
    4791:	74 2d                	je     47c0 <_init-0x1390>
    4793:	31 5f 33             	xor    %ebx,0x33(%rdi)
    4796:	34 2e                	xor    $0x2e,%al
    4798:	73 6f                	jae    4809 <_init-0x1347>
    479a:	2e 31 2e             	xor    %ebp,%cs:(%rsi)
    479d:	33 34 2e             	xor    (%rsi,%rbp,1),%esi
    47a0:	30 00                	xor    %al,(%rax)
    47a2:	47                   	rexXYZ
    47a3:	43                   	rexYZ
    47a4:	43 5f                	rexYZ pop    %r15
    47a6:	33 2e                	xor    (%rsi),%ebp
    47a8:	30 00                	xor    %al,(%rax)
    47aa:	47                   	rexXYZ
    47ab:	4c                   	rex64X
    47ac:	49                   	rex64Z
    47ad:	42                   	rexY
    47ae:	43 5f                	rexYZ pop    %r15
    47b0:	32 2e                	xor    (%rsi),%ch
    47b2:	32 2e                	xor    (%rsi),%ch
    47b4:	35 00 47 4c 49       	xor    $0x494c4700,%eax
    47b9:	42                   	rexY
    47ba:	43 5f                	rexYZ pop    %r15
    47bc:	32 2e                	xor    (%rsi),%ch
    47be:	33 2e                	xor    (%rsi),%ebp
    47c0:	32 00                	xor    (%rax),%al
    47c2:	47                   	rexXYZ
    47c3:	4c                   	rex64X
    47c4:	49                   	rex64Z
    47c5:	42                   	rexY
    47c6:	43 58                	rexYZ pop    %r8
    47c8:	58                   	pop    %rax
    47c9:	5f                   	pop    %rdi
    47ca:	33 2e                	xor    (%rsi),%ebp
    47cc:	34 00                	xor    $0x0,%al
    47ce:	43 58                	rexYZ pop    %r8
    47d0:	58                   	pop    %rax
    47d1:	41                   	rexZ
    47d2:	42                   	rexY
    47d3:	49 5f                	rex64Z pop    %r15
    47d5:	31 2e                	xor    %ebp,(%rsi)
    47d7:	33 00                	xor    (%rax),%eax
Disassembly of section .gnu.version:

00000000000047da <.gnu.version>:
	...
    47f2:	00 00                	add    %al,(%rax)
    47f4:	02 00                	add    (%rax),%al
    47f6:	01 00                	add    %eax,(%rax)
    47f8:	03 00                	add    (%rax),%eax
    47fa:	03 00                	add    (%rax),%eax
    47fc:	04 00                	add    $0x0,%al
    47fe:	01 00                	add    %eax,(%rax)
    4800:	04 00                	add    $0x0,%al
    4802:	01 00                	add    %eax,(%rax)
    4804:	01 00                	add    %eax,(%rax)
    4806:	01 00                	add    %eax,(%rax)
    4808:	01 00                	add    %eax,(%rax)
    480a:	01 00                	add    %eax,(%rax)
    480c:	01 00                	add    %eax,(%rax)
    480e:	01 00                	add    %eax,(%rax)
    4810:	01 00                	add    %eax,(%rax)
    4812:	03 00                	add    (%rax),%eax
    4814:	01 00                	add    %eax,(%rax)
    4816:	05 00 01 00 01       	add    $0x1000100,%eax
    481b:	00 01                	add    %al,(%rcx)
    481d:	00 05 00 01 00 01    	add    %al,16777472(%rip)        # 1004923 <_end+0xef800b>
    4823:	00 01                	add    %al,(%rcx)
    4825:	00 01                	add    %al,(%rcx)
    4827:	00 05 00 01 00 01    	add    %al,16777472(%rip)        # 100492d <_end+0xef8015>
    482d:	00 01                	add    %al,(%rcx)
    482f:	00 01                	add    %al,(%rcx)
    4831:	00 01                	add    %al,(%rcx)
    4833:	00 05 00 01 00 01    	add    %al,16777472(%rip)        # 1004939 <_end+0xef8021>
    4839:	00 01                	add    %al,(%rcx)
    483b:	00 01                	add    %al,(%rcx)
    483d:	00 01                	add    %al,(%rcx)
    483f:	00 02                	add    %al,(%rdx)
    4841:	00 01                	add    %al,(%rcx)
    4843:	00 01                	add    %al,(%rcx)
    4845:	00 01                	add    %al,(%rcx)
    4847:	00 01                	add    %al,(%rcx)
    4849:	00 01                	add    %al,(%rcx)
    484b:	00 05 00 01 00 01    	add    %al,16777472(%rip)        # 1004951 <_end+0xef8039>
    4851:	00 05 00 01 00 01    	add    %al,16777472(%rip)        # 1004957 <_end+0xef803f>
    4857:	00 01                	add    %al,(%rcx)
    4859:	00 01                	add    %al,(%rcx)
    485b:	00 01                	add    %al,(%rcx)
    485d:	00 03                	add    %al,(%rbx)
    485f:	00 05 00 01 00 01    	add    %al,16777472(%rip)        # 1004965 <_end+0xef804d>
    4865:	00 01                	add    %al,(%rcx)
    4867:	00 01                	add    %al,(%rcx)
    4869:	00 01                	add    %al,(%rcx)
    486b:	00 03                	add    %al,(%rbx)
    486d:	00 01                	add    %al,(%rcx)
    486f:	00 01                	add    %al,(%rcx)
    4871:	00 01                	add    %al,(%rcx)
    4873:	00 01                	add    %al,(%rcx)
    4875:	00 03                	add    %al,(%rbx)
    4877:	00 01                	add    %al,(%rcx)
    4879:	00 01                	add    %al,(%rcx)
    487b:	00 06                	add    %al,(%rsi)
    487d:	00 01                	add    %al,(%rcx)
    487f:	00 01                	add    %al,(%rcx)
    4881:	00 01                	add    %al,(%rcx)
    4883:	00 03                	add    %al,(%rbx)
    4885:	00 01                	add    %al,(%rcx)
    4887:	00 01                	add    %al,(%rcx)
    4889:	00 06                	add    %al,(%rsi)
    488b:	00 01                	add    %al,(%rcx)
    488d:	00 01                	add    %al,(%rcx)
    488f:	00 01                	add    %al,(%rcx)
    4891:	00 01                	add    %al,(%rcx)
    4893:	00 01                	add    %al,(%rcx)
    4895:	00 03                	add    %al,(%rbx)
    4897:	00 03                	add    %al,(%rbx)
    4899:	00 01                	add    %al,(%rcx)
    489b:	00 01                	add    %al,(%rcx)
    489d:	00 01                	add    %al,(%rcx)
    489f:	00 01                	add    %al,(%rcx)
    48a1:	00 01                	add    %al,(%rcx)
    48a3:	00 01                	add    %al,(%rcx)
    48a5:	00 01                	add    %al,(%rcx)
    48a7:	00 01                	add    %al,(%rcx)
    48a9:	00 01                	add    %al,(%rcx)
    48ab:	00 01                	add    %al,(%rcx)
    48ad:	00 03                	add    %al,(%rbx)
    48af:	00 01                	add    %al,(%rcx)
    48b1:	00 05 00 01 00 01    	add    %al,16777472(%rip)        # 10049b7 <_end+0xef809f>
    48b7:	00 03                	add    %al,(%rbx)
    48b9:	00 01                	add    %al,(%rcx)
    48bb:	00 01                	add    %al,(%rcx)
    48bd:	00 01                	add    %al,(%rcx)
    48bf:	00 01                	add    %al,(%rcx)
    48c1:	00 03                	add    %al,(%rbx)
    48c3:	00 01                	add    %al,(%rcx)
    48c5:	00 01                	add    %al,(%rcx)
    48c7:	00 01                	add    %al,(%rcx)
    48c9:	00 01                	add    %al,(%rcx)
    48cb:	00 01                	add    %al,(%rcx)
    48cd:	00 01                	add    %al,(%rcx)
    48cf:	00 01                	add    %al,(%rcx)
    48d1:	00 01                	add    %al,(%rcx)
    48d3:	00 02                	add    %al,(%rdx)
    48d5:	00 01                	add    %al,(%rcx)
    48d7:	00 01                	add    %al,(%rcx)
    48d9:	00 01                	add    %al,(%rcx)
    48db:	00 01                	add    %al,(%rcx)
    48dd:	00 01                	add    %al,(%rcx)
    48df:	00 01                	add    %al,(%rcx)
    48e1:	00 01                	add    %al,(%rcx)
    48e3:	00 01                	add    %al,(%rcx)
    48e5:	00 01                	add    %al,(%rcx)
    48e7:	00 01                	add    %al,(%rcx)
    48e9:	00 01                	add    %al,(%rcx)
    48eb:	00 01                	add    %al,(%rcx)
    48ed:	00 05 00 01 00 05    	add    %al,83886336(%rip)        # 50049f3 <_end+0x4ef80db>
